"","X","did_purchase","recommendation","polar_norm","Real_Review"
"2",64,TRUE,FALSE,1,"Real Don't Recommand"
"3",65,TRUE,FALSE,5,"Real Don't Recommand"
"4",68,TRUE,FALSE,2.5,"Real Don't Recommand"
"5",92,TRUE,FALSE,1,"Real Don't Recommand"
"6",1056,TRUE,FALSE,5,"Real Don't Recommand"
"7",1057,TRUE,FALSE,3,"Real Don't Recommand"
"8",1058,TRUE,FALSE,4,"Real Don't Recommand"
"9",1220,TRUE,FALSE,3,"Real Don't Recommand"
"10",1292,TRUE,FALSE,2.5,"Real Don't Recommand"
"11",1334,TRUE,FALSE,3,"Real Don't Recommand"
"12",1417,TRUE,FALSE,2.25,"Real Don't Recommand"
"14",1456,TRUE,FALSE,2,"Real Don't Recommand"
"15",1498,TRUE,FALSE,8,"Real Don't Recommand"
"16",1501,TRUE,FALSE,1.5,"Real Don't Recommand"
"17",1503,TRUE,FALSE,2,"Real Don't Recommand"
"20",2622,TRUE,FALSE,7,"Real Don't Recommand"
"22",3527,TRUE,FALSE,2.5,"Real Don't Recommand"
"23",3529,TRUE,FALSE,0,"Real Don't Recommand"
"24",3637,TRUE,FALSE,2,"Real Don't Recommand"
"25",3654,TRUE,FALSE,2,"Real Don't Recommand"
"26",3688,TRUE,FALSE,0.888888889,"Real Don't Recommand"
"28",3789,TRUE,FALSE,2,"Real Don't Recommand"
"30",4230,TRUE,FALSE,2,"Real Don't Recommand"
"31",4247,TRUE,FALSE,3.25,"Real Don't Recommand"
"32",5480,TRUE,FALSE,2.5,"Real Don't Recommand"
"36",6372,TRUE,FALSE,1.5,"Real Don't Recommand"
"37",6382,TRUE,FALSE,3,"Real Don't Recommand"
"38",6383,TRUE,FALSE,2,"Real Don't Recommand"
"40",6386,TRUE,FALSE,1,"Real Don't Recommand"
"42",6566,TRUE,FALSE,2,"Real Don't Recommand"
"45",15749,TRUE,FALSE,2.666666667,"Real Don't Recommand"
"46",15756,TRUE,FALSE,3,"Real Don't Recommand"
"47",15759,TRUE,FALSE,1.923076923,"Real Don't Recommand"
"48",17393,TRUE,FALSE,1.692307692,"Real Don't Recommand"
"49",17513,TRUE,FALSE,0.666666667,"Real Don't Recommand"
"50",17516,TRUE,FALSE,2.2,"Real Don't Recommand"
"51",17520,TRUE,FALSE,1.333333333,"Real Don't Recommand"
"52",17810,TRUE,FALSE,7,"Real Don't Recommand"
"53",17816,TRUE,FALSE,0,"Real Don't Recommand"
"54",18026,TRUE,FALSE,13,"Real Don't Recommand"
"55",18027,TRUE,FALSE,4,"Real Don't Recommand"
"56",18029,TRUE,FALSE,3.333333333,"Real Don't Recommand"
"57",18070,TRUE,FALSE,1,"Real Don't Recommand"
"61",18415,TRUE,FALSE,6,"Real Don't Recommand"
"63",18439,TRUE,FALSE,2.333333333,"Real Don't Recommand"
"64",18440,TRUE,FALSE,3,"Real Don't Recommand"
"65",18441,TRUE,FALSE,2,"Real Don't Recommand"
"66",18442,TRUE,FALSE,1.730769231,"Real Don't Recommand"
"67",18443,TRUE,FALSE,1.3,"Real Don't Recommand"
"69",18445,TRUE,FALSE,1.875,"Real Don't Recommand"
"70",18446,TRUE,FALSE,0.75,"Real Don't Recommand"
"71",18452,TRUE,FALSE,2,"Real Don't Recommand"
"72",18453,TRUE,FALSE,7,"Real Don't Recommand"
"74",18747,TRUE,FALSE,2.666666667,"Real Don't Recommand"
"75",18812,TRUE,FALSE,1,"Real Don't Recommand"
"76",21000,TRUE,FALSE,1.75,"Real Don't Recommand"
"77",21001,TRUE,FALSE,1.5,"Real Don't Recommand"
"78",21068,TRUE,FALSE,2.333333333,"Real Don't Recommand"
"79",21122,TRUE,FALSE,1,"Real Don't Recommand"
"80",21123,TRUE,FALSE,1.5,"Real Don't Recommand"
"81",21124,TRUE,FALSE,14,"Real Don't Recommand"
"82",21125,TRUE,FALSE,3,"Real Don't Recommand"
"83",21149,TRUE,FALSE,3,"Real Don't Recommand"
"85",21153,TRUE,FALSE,3,"Real Don't Recommand"
"86",21154,TRUE,FALSE,1,"Real Don't Recommand"
"90",22047,TRUE,FALSE,10,"Real Don't Recommand"
"91",22119,TRUE,FALSE,1.666666667,"Real Don't Recommand"
"92",22127,TRUE,FALSE,9,"Real Don't Recommand"
"93",22128,TRUE,FALSE,4,"Real Don't Recommand"
"94",22129,TRUE,FALSE,1.5,"Real Don't Recommand"
"96",22131,TRUE,FALSE,2,"Real Don't Recommand"
"98",22154,TRUE,FALSE,2.5,"Real Don't Recommand"
"101",22310,TRUE,FALSE,1.75,"Real Don't Recommand"
"102",22313,TRUE,FALSE,10,"Real Don't Recommand"
"103",22314,TRUE,FALSE,4.75,"Real Don't Recommand"
"104",22316,TRUE,FALSE,1.5,"Real Don't Recommand"
"105",22396,TRUE,FALSE,2,"Real Don't Recommand"
"106",23020,TRUE,FALSE,3,"Real Don't Recommand"
"109",27079,TRUE,FALSE,1.5,"Real Don't Recommand"
"110",27439,TRUE,FALSE,2,"Real Don't Recommand"
"112",28780,TRUE,FALSE,1,"Real Don't Recommand"
"113",29023,TRUE,FALSE,0,"Real Don't Recommand"
"114",29076,TRUE,FALSE,1,"Real Don't Recommand"
"115",31417,TRUE,FALSE,3,"Real Don't Recommand"
"116",31427,TRUE,FALSE,4,"Real Don't Recommand"
"117",31428,TRUE,FALSE,3,"Real Don't Recommand"
"118",31536,TRUE,FALSE,2,"Real Don't Recommand"
"119",31548,TRUE,FALSE,1.5,"Real Don't Recommand"
"121",31591,TRUE,FALSE,3.5,"Real Don't Recommand"
"122",31594,TRUE,FALSE,1,"Real Don't Recommand"
"123",32411,TRUE,FALSE,2.333333333,"Real Don't Recommand"
"125",32585,TRUE,FALSE,1,"Real Don't Recommand"
"126",32586,TRUE,FALSE,0.5,"Real Don't Recommand"
"130",36548,TRUE,FALSE,3,"Real Don't Recommand"
"131",36722,TRUE,FALSE,1.733333333,"Real Don't Recommand"
"132",36758,TRUE,FALSE,2.25,"Real Don't Recommand"
"133",36877,TRUE,FALSE,4,"Real Don't Recommand"
"134",36881,TRUE,FALSE,2,"Real Don't Recommand"
"135",36882,TRUE,FALSE,4.5,"Real Don't Recommand"
"136",36884,TRUE,FALSE,1.25,"Real Don't Recommand"
"138",38887,TRUE,FALSE,2.5,"Real Don't Recommand"
"139",46023,TRUE,FALSE,1.5,"Real Don't Recommand"
"140",46149,TRUE,FALSE,7,"Real Don't Recommand"
"141",46152,TRUE,FALSE,2.25,"Real Don't Recommand"
"142",46252,TRUE,FALSE,5,"Real Don't Recommand"
"143",46333,TRUE,FALSE,10,"Real Don't Recommand"
"144",46362,TRUE,FALSE,3,"Real Don't Recommand"
"146",46620,TRUE,FALSE,1,"Real Don't Recommand"
"147",46734,TRUE,FALSE,4,"Real Don't Recommand"
"148",46735,TRUE,FALSE,2.333333333,"Real Don't Recommand"
"149",46737,TRUE,FALSE,2,"Real Don't Recommand"
"150",46740,TRUE,FALSE,3,"Real Don't Recommand"
"151",46741,TRUE,FALSE,1,"Real Don't Recommand"
"152",46743,TRUE,FALSE,2.5,"Real Don't Recommand"
"153",46746,TRUE,FALSE,3,"Real Don't Recommand"
"154",46747,TRUE,FALSE,1.75,"Real Don't Recommand"
"155",46749,TRUE,FALSE,3,"Real Don't Recommand"
"157",46752,TRUE,FALSE,1.666666667,"Real Don't Recommand"
"158",46754,TRUE,FALSE,5,"Real Don't Recommand"
"159",46755,TRUE,FALSE,1.333333333,"Real Don't Recommand"
"160",46757,TRUE,FALSE,0.5,"Real Don't Recommand"
"161",46758,TRUE,FALSE,1.8,"Real Don't Recommand"
"162",46759,TRUE,FALSE,1.333333333,"Real Don't Recommand"
"163",46763,TRUE,FALSE,3,"Real Don't Recommand"
"164",46764,TRUE,FALSE,1.5,"Real Don't Recommand"
"165",46766,TRUE,FALSE,2.5,"Real Don't Recommand"
"166",46767,TRUE,FALSE,2,"Real Don't Recommand"
"167",46769,TRUE,FALSE,1.357142857,"Real Don't Recommand"
"168",46773,TRUE,FALSE,5.25,"Real Don't Recommand"
"171",46777,TRUE,FALSE,1.8,"Real Don't Recommand"
"173",46779,TRUE,FALSE,1.666666667,"Real Don't Recommand"
"175",46781,TRUE,FALSE,0.6,"Real Don't Recommand"
"177",46785,TRUE,FALSE,1.714285714,"Real Don't Recommand"
"178",46787,TRUE,FALSE,1.5,"Real Don't Recommand"
"179",46788,TRUE,FALSE,0.888888889,"Real Don't Recommand"
"180",46791,TRUE,FALSE,6,"Real Don't Recommand"
"182",46802,TRUE,FALSE,5,"Real Don't Recommand"
"183",46803,TRUE,FALSE,3,"Real Don't Recommand"
"184",46806,TRUE,FALSE,2,"Real Don't Recommand"
"185",46809,TRUE,FALSE,1.545454545,"Real Don't Recommand"
"186",46810,TRUE,FALSE,2,"Real Don't Recommand"
"188",46813,TRUE,FALSE,1.166666667,"Real Don't Recommand"
"189",46818,TRUE,FALSE,3,"Real Don't Recommand"
"191",46826,TRUE,FALSE,10,"Real Don't Recommand"
"192",46828,TRUE,FALSE,9,"Real Don't Recommand"
"193",46830,TRUE,FALSE,3,"Real Don't Recommand"
"194",46833,TRUE,FALSE,5,"Real Don't Recommand"
"195",46834,TRUE,FALSE,3,"Real Don't Recommand"
"196",46836,TRUE,FALSE,0.875,"Real Don't Recommand"
"197",46840,TRUE,FALSE,2,"Real Don't Recommand"
"198",46842,TRUE,FALSE,6,"Real Don't Recommand"
"199",46843,TRUE,FALSE,3,"Real Don't Recommand"
"200",47031,TRUE,FALSE,1.5,"Real Don't Recommand"
"201",47184,TRUE,FALSE,7,"Real Don't Recommand"
"204",47472,TRUE,FALSE,1.8,"Real Don't Recommand"
"205",47473,TRUE,FALSE,4.666666667,"Real Don't Recommand"
"206",51283,TRUE,FALSE,0.333333333,"Real Don't Recommand"
"207",51381,TRUE,FALSE,2,"Real Don't Recommand"
"209",51386,TRUE,FALSE,2.5,"Real Don't Recommand"
"210",51387,TRUE,FALSE,1,"Real Don't Recommand"
"211",51388,TRUE,FALSE,2,"Real Don't Recommand"
"212",51389,TRUE,FALSE,1.5,"Real Don't Recommand"
"213",51390,TRUE,FALSE,1.4,"Real Don't Recommand"
"214",51391,TRUE,FALSE,1.769230769,"Real Don't Recommand"
"218",51395,TRUE,FALSE,0,"Real Don't Recommand"
"223",51401,TRUE,FALSE,2,"Real Don't Recommand"
"225",51406,TRUE,FALSE,2.5,"Real Don't Recommand"
"226",51407,TRUE,FALSE,1,"Real Don't Recommand"
"227",51408,TRUE,FALSE,0,"Real Don't Recommand"
"228",51411,TRUE,FALSE,3,"Real Don't Recommand"
"230",51414,TRUE,FALSE,0.5,"Real Don't Recommand"
"233",51417,TRUE,FALSE,1,"Real Don't Recommand"
"234",51418,TRUE,FALSE,2.5,"Real Don't Recommand"
"235",51420,TRUE,FALSE,3.5,"Real Don't Recommand"
"236",51422,TRUE,FALSE,1,"Real Don't Recommand"
"237",51426,TRUE,FALSE,1.333333333,"Real Don't Recommand"
"248",51455,TRUE,FALSE,0.5,"Real Don't Recommand"
"250",51457,TRUE,FALSE,2,"Real Don't Recommand"
"255",51621,TRUE,FALSE,3,"Real Don't Recommand"
"256",51737,TRUE,FALSE,3,"Real Don't Recommand"
"258",52150,TRUE,FALSE,1,"Real Don't Recommand"
"259",52232,TRUE,FALSE,2.666666667,"Real Don't Recommand"
"261",55692,TRUE,FALSE,1.666666667,"Real Don't Recommand"
"262",56418,TRUE,FALSE,2,"Real Don't Recommand"
"263",56793,TRUE,FALSE,1.25,"Real Don't Recommand"
"264",57799,TRUE,FALSE,2.4,"Real Don't Recommand"
"266",60112,TRUE,FALSE,1,"Real Don't Recommand"
"268",60135,TRUE,FALSE,2,"Real Don't Recommand"
"271",60711,TRUE,FALSE,1,"Real Don't Recommand"
"272",60713,TRUE,FALSE,2,"Real Don't Recommand"
"274",61009,TRUE,FALSE,4,"Real Don't Recommand"
"276",61327,TRUE,FALSE,5,"Real Don't Recommand"
"277",61359,TRUE,FALSE,3,"Real Don't Recommand"
"281",61373,TRUE,FALSE,4,"Real Don't Recommand"
"283",61375,TRUE,FALSE,2,"Real Don't Recommand"
"287",62447,TRUE,FALSE,2.333333333,"Real Don't Recommand"
"288",63608,TRUE,FALSE,7,"Real Don't Recommand"
"289",66304,TRUE,FALSE,2.333333333,"Real Don't Recommand"
"290",68803,TRUE,FALSE,5,"Real Don't Recommand"
"291",70810,TRUE,FALSE,0.5,"Real Don't Recommand"
