"","X","did_purchase","recommendation","review_length","Real_Review"
"1",40,TRUE,FALSE,7,"Real Don't Recommand"
"2",64,TRUE,FALSE,41,"Real Don't Recommand"
"3",65,TRUE,FALSE,55,"Real Don't Recommand"
"4",68,TRUE,FALSE,21,"Real Don't Recommand"
"5",92,TRUE,FALSE,43,"Real Don't Recommand"
"6",1056,TRUE,FALSE,13,"Real Don't Recommand"
"7",1057,TRUE,FALSE,69,"Real Don't Recommand"
"8",1058,TRUE,FALSE,23,"Real Don't Recommand"
"9",1220,TRUE,FALSE,29,"Real Don't Recommand"
"10",1292,TRUE,FALSE,39,"Real Don't Recommand"
"11",1334,TRUE,FALSE,18,"Real Don't Recommand"
"12",1417,TRUE,FALSE,23,"Real Don't Recommand"
"13",1455,TRUE,FALSE,51,"Real Don't Recommand"
"14",1456,TRUE,FALSE,14,"Real Don't Recommand"
"15",1498,TRUE,FALSE,35,"Real Don't Recommand"
"16",1501,TRUE,FALSE,87,"Real Don't Recommand"
"17",1503,TRUE,FALSE,87,"Real Don't Recommand"
"18",1823,TRUE,FALSE,11,"Real Don't Recommand"
"19",2586,TRUE,FALSE,8,"Real Don't Recommand"
"20",2622,TRUE,FALSE,39,"Real Don't Recommand"
"21",3523,TRUE,FALSE,35,"Real Don't Recommand"
"22",3527,TRUE,FALSE,43,"Real Don't Recommand"
"23",3529,TRUE,FALSE,8,"Real Don't Recommand"
"24",3637,TRUE,FALSE,26,"Real Don't Recommand"
"25",3654,TRUE,FALSE,33,"Real Don't Recommand"
"26",3688,TRUE,FALSE,7,"Real Don't Recommand"
"27",3700,TRUE,FALSE,56,"Real Don't Recommand"
"28",3789,TRUE,FALSE,8,"Real Don't Recommand"
"29",3790,TRUE,FALSE,14,"Real Don't Recommand"
"30",4230,TRUE,FALSE,64,"Real Don't Recommand"
"31",4247,TRUE,FALSE,44,"Real Don't Recommand"
"32",5480,TRUE,FALSE,16,"Real Don't Recommand"
"33",5487,TRUE,FALSE,41,"Real Don't Recommand"
"34",5488,TRUE,FALSE,6,"Real Don't Recommand"
"35",5665,TRUE,FALSE,22,"Real Don't Recommand"
"36",6372,TRUE,FALSE,5,"Real Don't Recommand"
"37",6382,TRUE,FALSE,1,"Real Don't Recommand"
"38",6383,TRUE,FALSE,33,"Real Don't Recommand"
"39",6385,TRUE,FALSE,19,"Real Don't Recommand"
"40",6386,TRUE,FALSE,5,"Real Don't Recommand"
"41",6392,TRUE,FALSE,6,"Real Don't Recommand"
"42",6566,TRUE,FALSE,17,"Real Don't Recommand"
"43",15507,TRUE,FALSE,46,"Real Don't Recommand"
"44",15573,TRUE,FALSE,12,"Real Don't Recommand"
"45",15749,TRUE,FALSE,12,"Real Don't Recommand"
"46",15756,TRUE,FALSE,6,"Real Don't Recommand"
"47",15759,TRUE,FALSE,7,"Real Don't Recommand"
"48",17393,TRUE,FALSE,7,"Real Don't Recommand"
"49",17513,TRUE,FALSE,20,"Real Don't Recommand"
"50",17516,TRUE,FALSE,31,"Real Don't Recommand"
"51",17520,TRUE,FALSE,63,"Real Don't Recommand"
"52",17810,TRUE,FALSE,16,"Real Don't Recommand"
"53",17816,TRUE,FALSE,17,"Real Don't Recommand"
"54",18026,TRUE,FALSE,6,"Real Don't Recommand"
"55",18027,TRUE,FALSE,2,"Real Don't Recommand"
"56",18029,TRUE,FALSE,30,"Real Don't Recommand"
"57",18070,TRUE,FALSE,47,"Real Don't Recommand"
"58",18097,TRUE,FALSE,22,"Real Don't Recommand"
"59",18255,TRUE,FALSE,19,"Real Don't Recommand"
"60",18277,TRUE,FALSE,2,"Real Don't Recommand"
"61",18415,TRUE,FALSE,30,"Real Don't Recommand"
"62",18425,TRUE,FALSE,53,"Real Don't Recommand"
"63",18439,TRUE,FALSE,87,"Real Don't Recommand"
"64",18440,TRUE,FALSE,16,"Real Don't Recommand"
"65",18441,TRUE,FALSE,43,"Real Don't Recommand"
"66",18442,TRUE,FALSE,41,"Real Don't Recommand"
"67",18443,TRUE,FALSE,35,"Real Don't Recommand"
"68",18444,TRUE,FALSE,132,"Real Don't Recommand"
"69",18445,TRUE,FALSE,37,"Real Don't Recommand"
"70",18446,TRUE,FALSE,34,"Real Don't Recommand"
"71",18452,TRUE,FALSE,88,"Real Don't Recommand"
"72",18453,TRUE,FALSE,72,"Real Don't Recommand"
"73",18543,TRUE,FALSE,34,"Real Don't Recommand"
"74",18747,TRUE,FALSE,21,"Real Don't Recommand"
"75",18812,TRUE,FALSE,48,"Real Don't Recommand"
"76",21000,TRUE,FALSE,67,"Real Don't Recommand"
"77",21001,TRUE,FALSE,15,"Real Don't Recommand"
"78",21068,TRUE,FALSE,85,"Real Don't Recommand"
"79",21122,TRUE,FALSE,33,"Real Don't Recommand"
"80",21123,TRUE,FALSE,21,"Real Don't Recommand"
"81",21124,TRUE,FALSE,16,"Real Don't Recommand"
"82",21125,TRUE,FALSE,6,"Real Don't Recommand"
"83",21149,TRUE,FALSE,41,"Real Don't Recommand"
"84",21150,TRUE,FALSE,19,"Real Don't Recommand"
"85",21153,TRUE,FALSE,19,"Real Don't Recommand"
"86",21154,TRUE,FALSE,21,"Real Don't Recommand"
"87",21155,TRUE,FALSE,36,"Real Don't Recommand"
"88",21156,TRUE,FALSE,62,"Real Don't Recommand"
"89",21157,TRUE,FALSE,34,"Real Don't Recommand"
"90",22047,TRUE,FALSE,67,"Real Don't Recommand"
"91",22119,TRUE,FALSE,25,"Real Don't Recommand"
"92",22127,TRUE,FALSE,14,"Real Don't Recommand"
"93",22128,TRUE,FALSE,21,"Real Don't Recommand"
"94",22129,TRUE,FALSE,24,"Real Don't Recommand"
"95",22130,TRUE,FALSE,19,"Real Don't Recommand"
"96",22131,TRUE,FALSE,40,"Real Don't Recommand"
"97",22136,TRUE,FALSE,7,"Real Don't Recommand"
"98",22154,TRUE,FALSE,4,"Real Don't Recommand"
"99",22303,TRUE,FALSE,9,"Real Don't Recommand"
"100",22309,TRUE,FALSE,50,"Real Don't Recommand"
"101",22310,TRUE,FALSE,39,"Real Don't Recommand"
"102",22313,TRUE,FALSE,65,"Real Don't Recommand"
"103",22314,TRUE,FALSE,56,"Real Don't Recommand"
"104",22316,TRUE,FALSE,24,"Real Don't Recommand"
"105",22396,TRUE,FALSE,22,"Real Don't Recommand"
"106",23020,TRUE,FALSE,30,"Real Don't Recommand"
"107",23021,TRUE,FALSE,11,"Real Don't Recommand"
"108",23022,TRUE,FALSE,13,"Real Don't Recommand"
"109",27079,TRUE,FALSE,21,"Real Don't Recommand"
"110",27439,TRUE,FALSE,25,"Real Don't Recommand"
"111",28762,TRUE,FALSE,92,"Real Don't Recommand"
"112",28780,TRUE,FALSE,57,"Real Don't Recommand"
"113",29023,TRUE,FALSE,3,"Real Don't Recommand"
"114",29076,TRUE,FALSE,39,"Real Don't Recommand"
"115",31417,TRUE,FALSE,77,"Real Don't Recommand"
"116",31427,TRUE,FALSE,109,"Real Don't Recommand"
"117",31428,TRUE,FALSE,59,"Real Don't Recommand"
"118",31536,TRUE,FALSE,52,"Real Don't Recommand"
"119",31548,TRUE,FALSE,13,"Real Don't Recommand"
"120",31588,TRUE,FALSE,23,"Real Don't Recommand"
"121",31591,TRUE,FALSE,18,"Real Don't Recommand"
"122",31594,TRUE,FALSE,22,"Real Don't Recommand"
"123",32411,TRUE,FALSE,100,"Real Don't Recommand"
"124",32487,TRUE,FALSE,20,"Real Don't Recommand"
"125",32585,TRUE,FALSE,233,"Real Don't Recommand"
"126",32586,TRUE,FALSE,118,"Real Don't Recommand"
"127",35233,TRUE,FALSE,35,"Real Don't Recommand"
"128",35773,TRUE,FALSE,331,"Real Don't Recommand"
"129",36440,TRUE,FALSE,1,"Real Don't Recommand"
"130",36548,TRUE,FALSE,49,"Real Don't Recommand"
"131",36722,TRUE,FALSE,263,"Real Don't Recommand"
"132",36758,TRUE,FALSE,50,"Real Don't Recommand"
"133",36877,TRUE,FALSE,48,"Real Don't Recommand"
"134",36881,TRUE,FALSE,30,"Real Don't Recommand"
"135",36882,TRUE,FALSE,67,"Real Don't Recommand"
"136",36884,TRUE,FALSE,111,"Real Don't Recommand"
"137",36886,TRUE,FALSE,46,"Real Don't Recommand"
"138",38887,TRUE,FALSE,39,"Real Don't Recommand"
"139",46023,TRUE,FALSE,50,"Real Don't Recommand"
"140",46149,TRUE,FALSE,43,"Real Don't Recommand"
"141",46152,TRUE,FALSE,18,"Real Don't Recommand"
"142",46252,TRUE,FALSE,7,"Real Don't Recommand"
"143",46333,TRUE,FALSE,24,"Real Don't Recommand"
"144",46362,TRUE,FALSE,41,"Real Don't Recommand"
"145",46366,TRUE,FALSE,33,"Real Don't Recommand"
"146",46620,TRUE,FALSE,19,"Real Don't Recommand"
"147",46734,TRUE,FALSE,22,"Real Don't Recommand"
"148",46735,TRUE,FALSE,28,"Real Don't Recommand"
"149",46737,TRUE,FALSE,22,"Real Don't Recommand"
"150",46740,TRUE,FALSE,13,"Real Don't Recommand"
"151",46741,TRUE,FALSE,13,"Real Don't Recommand"
"152",46743,TRUE,FALSE,78,"Real Don't Recommand"
"153",46746,TRUE,FALSE,30,"Real Don't Recommand"
"154",46747,TRUE,FALSE,14,"Real Don't Recommand"
"155",46749,TRUE,FALSE,53,"Real Don't Recommand"
"156",46751,TRUE,FALSE,28,"Real Don't Recommand"
"157",46752,TRUE,FALSE,56,"Real Don't Recommand"
"158",46754,TRUE,FALSE,40,"Real Don't Recommand"
"159",46755,TRUE,FALSE,12,"Real Don't Recommand"
"160",46757,TRUE,FALSE,55,"Real Don't Recommand"
"161",46758,TRUE,FALSE,39,"Real Don't Recommand"
"162",46759,TRUE,FALSE,53,"Real Don't Recommand"
"163",46763,TRUE,FALSE,46,"Real Don't Recommand"
"164",46764,TRUE,FALSE,27,"Real Don't Recommand"
"165",46766,TRUE,FALSE,119,"Real Don't Recommand"
"166",46767,TRUE,FALSE,20,"Real Don't Recommand"
"167",46769,TRUE,FALSE,16,"Real Don't Recommand"
"168",46773,TRUE,FALSE,89,"Real Don't Recommand"
"169",46774,TRUE,FALSE,39,"Real Don't Recommand"
"170",46776,TRUE,FALSE,49,"Real Don't Recommand"
"171",46777,TRUE,FALSE,54,"Real Don't Recommand"
"172",46778,TRUE,FALSE,29,"Real Don't Recommand"
"173",46779,TRUE,FALSE,9,"Real Don't Recommand"
"174",46780,TRUE,FALSE,66,"Real Don't Recommand"
"175",46781,TRUE,FALSE,438,"Real Don't Recommand"
"176",46783,TRUE,FALSE,77,"Real Don't Recommand"
"177",46785,TRUE,FALSE,56,"Real Don't Recommand"
"178",46787,TRUE,FALSE,43,"Real Don't Recommand"
"179",46788,TRUE,FALSE,25,"Real Don't Recommand"
"180",46791,TRUE,FALSE,31,"Real Don't Recommand"
"181",46801,TRUE,FALSE,155,"Real Don't Recommand"
"182",46802,TRUE,FALSE,12,"Real Don't Recommand"
"183",46803,TRUE,FALSE,102,"Real Don't Recommand"
"184",46806,TRUE,FALSE,8,"Real Don't Recommand"
"185",46809,TRUE,FALSE,53,"Real Don't Recommand"
"186",46810,TRUE,FALSE,27,"Real Don't Recommand"
"187",46812,TRUE,FALSE,48,"Real Don't Recommand"
"188",46813,TRUE,FALSE,105,"Real Don't Recommand"
"189",46818,TRUE,FALSE,24,"Real Don't Recommand"
"190",46824,TRUE,FALSE,31,"Real Don't Recommand"
"191",46826,TRUE,FALSE,26,"Real Don't Recommand"
"192",46828,TRUE,FALSE,72,"Real Don't Recommand"
"193",46830,TRUE,FALSE,45,"Real Don't Recommand"
"194",46833,TRUE,FALSE,25,"Real Don't Recommand"
"195",46834,TRUE,FALSE,133,"Real Don't Recommand"
"196",46836,TRUE,FALSE,86,"Real Don't Recommand"
"197",46840,TRUE,FALSE,39,"Real Don't Recommand"
"198",46842,TRUE,FALSE,45,"Real Don't Recommand"
"199",46843,TRUE,FALSE,38,"Real Don't Recommand"
"200",47031,TRUE,FALSE,50,"Real Don't Recommand"
"201",47184,TRUE,FALSE,16,"Real Don't Recommand"
"202",47240,TRUE,FALSE,53,"Real Don't Recommand"
"203",47295,TRUE,FALSE,10,"Real Don't Recommand"
"204",47472,TRUE,FALSE,51,"Real Don't Recommand"
"205",47473,TRUE,FALSE,54,"Real Don't Recommand"
"206",51283,TRUE,FALSE,18,"Real Don't Recommand"
"207",51381,TRUE,FALSE,81,"Real Don't Recommand"
"208",51385,TRUE,FALSE,9,"Real Don't Recommand"
"209",51386,TRUE,FALSE,8,"Real Don't Recommand"
"210",51387,TRUE,FALSE,14,"Real Don't Recommand"
"211",51388,TRUE,FALSE,31,"Real Don't Recommand"
"212",51389,TRUE,FALSE,29,"Real Don't Recommand"
"213",51390,TRUE,FALSE,21,"Real Don't Recommand"
"214",51391,TRUE,FALSE,10,"Real Don't Recommand"
"215",51392,TRUE,FALSE,8,"Real Don't Recommand"
"216",51393,TRUE,FALSE,12,"Real Don't Recommand"
"217",51394,TRUE,FALSE,44,"Real Don't Recommand"
"218",51395,TRUE,FALSE,4,"Real Don't Recommand"
"219",51397,TRUE,FALSE,29,"Real Don't Recommand"
"220",51398,TRUE,FALSE,34,"Real Don't Recommand"
"221",51399,TRUE,FALSE,78,"Real Don't Recommand"
"222",51400,TRUE,FALSE,52,"Real Don't Recommand"
"223",51401,TRUE,FALSE,24,"Real Don't Recommand"
"224",51405,TRUE,FALSE,30,"Real Don't Recommand"
"225",51406,TRUE,FALSE,28,"Real Don't Recommand"
"226",51407,TRUE,FALSE,11,"Real Don't Recommand"
"227",51408,TRUE,FALSE,23,"Real Don't Recommand"
"228",51411,TRUE,FALSE,23,"Real Don't Recommand"
"229",51413,TRUE,FALSE,13,"Real Don't Recommand"
"230",51414,TRUE,FALSE,49,"Real Don't Recommand"
"231",51415,TRUE,FALSE,35,"Real Don't Recommand"
"232",51416,TRUE,FALSE,88,"Real Don't Recommand"
"233",51417,TRUE,FALSE,46,"Real Don't Recommand"
"234",51418,TRUE,FALSE,41,"Real Don't Recommand"
"235",51420,TRUE,FALSE,35,"Real Don't Recommand"
"236",51422,TRUE,FALSE,6,"Real Don't Recommand"
"237",51426,TRUE,FALSE,7,"Real Don't Recommand"
"238",51429,TRUE,FALSE,10,"Real Don't Recommand"
"239",51432,TRUE,FALSE,8,"Real Don't Recommand"
"240",51436,TRUE,FALSE,15,"Real Don't Recommand"
"241",51437,TRUE,FALSE,25,"Real Don't Recommand"
"242",51440,TRUE,FALSE,24,"Real Don't Recommand"
"243",51441,TRUE,FALSE,20,"Real Don't Recommand"
"244",51442,TRUE,FALSE,37,"Real Don't Recommand"
"245",51446,TRUE,FALSE,76,"Real Don't Recommand"
"246",51447,TRUE,FALSE,58,"Real Don't Recommand"
"247",51451,TRUE,FALSE,14,"Real Don't Recommand"
"248",51455,TRUE,FALSE,33,"Real Don't Recommand"
"249",51456,TRUE,FALSE,120,"Real Don't Recommand"
"250",51457,TRUE,FALSE,21,"Real Don't Recommand"
"251",51463,TRUE,FALSE,135,"Real Don't Recommand"
"252",51497,TRUE,FALSE,29,"Real Don't Recommand"
"253",51531,TRUE,FALSE,21,"Real Don't Recommand"
"254",51605,TRUE,FALSE,94,"Real Don't Recommand"
"255",51621,TRUE,FALSE,3,"Real Don't Recommand"
"256",51737,TRUE,FALSE,30,"Real Don't Recommand"
"257",51960,TRUE,FALSE,9,"Real Don't Recommand"
"258",52150,TRUE,FALSE,41,"Real Don't Recommand"
"259",52232,TRUE,FALSE,15,"Real Don't Recommand"
"260",55071,TRUE,FALSE,19,"Real Don't Recommand"
"261",55692,TRUE,FALSE,42,"Real Don't Recommand"
"262",56418,TRUE,FALSE,23,"Real Don't Recommand"
"263",56793,TRUE,FALSE,30,"Real Don't Recommand"
"264",57799,TRUE,FALSE,13,"Real Don't Recommand"
"265",60111,TRUE,FALSE,87,"Real Don't Recommand"
"266",60112,TRUE,FALSE,103,"Real Don't Recommand"
"267",60113,TRUE,FALSE,48,"Real Don't Recommand"
"268",60135,TRUE,FALSE,30,"Real Don't Recommand"
"269",60291,TRUE,FALSE,58,"Real Don't Recommand"
"270",60639,TRUE,FALSE,24,"Real Don't Recommand"
"271",60711,TRUE,FALSE,39,"Real Don't Recommand"
"272",60713,TRUE,FALSE,32,"Real Don't Recommand"
"273",60898,TRUE,FALSE,5,"Real Don't Recommand"
"274",61009,TRUE,FALSE,13,"Real Don't Recommand"
"275",61018,TRUE,FALSE,274,"Real Don't Recommand"
"276",61327,TRUE,FALSE,68,"Real Don't Recommand"
"277",61359,TRUE,FALSE,28,"Real Don't Recommand"
"278",61369,TRUE,FALSE,143,"Real Don't Recommand"
"279",61370,TRUE,FALSE,131,"Real Don't Recommand"
"280",61372,TRUE,FALSE,74,"Real Don't Recommand"
"281",61373,TRUE,FALSE,58,"Real Don't Recommand"
"282",61374,TRUE,FALSE,125,"Real Don't Recommand"
"283",61375,TRUE,FALSE,40,"Real Don't Recommand"
"284",61389,TRUE,FALSE,15,"Real Don't Recommand"
"285",61859,TRUE,FALSE,22,"Real Don't Recommand"
"286",62003,TRUE,FALSE,62,"Real Don't Recommand"
"287",62447,TRUE,FALSE,31,"Real Don't Recommand"
"288",63608,TRUE,FALSE,18,"Real Don't Recommand"
"289",66304,TRUE,FALSE,4,"Real Don't Recommand"
"290",68803,TRUE,FALSE,81,"Real Don't Recommand"
"291",70810,TRUE,FALSE,81,"Real Don't Recommand"
